text,label,split
"स्नेहा मैम, ये कहां कुछ जानती हैं-कन्हैया इनकी नजरों में कतई सरीफ आदमी है, JNU की टुकड़े-टुकड़े गैंग भी बहुत सरीफ है, देशविरोधी नारे लगाने वालों का समर्थन करना कोई अपराध नहीं है, पत्थरबाज भटके हुए नोजवान हैं, अल्लाह हु अकबर बोल के विस्फोट करने वाले वो इस्लामी नहीं हैं।",1,train
"छोटी कहानी , बड़ा सन्देश    हैलो सर , मैं #वृद्धाश्रम* से बोल रहा हूँ , अखबार में आपके कुत्ते का फ़ोटो और विज्ञापन देखा कि वह लापता हो गया है , आपके घर का कुत्ता हमारे वृद्धाश्रम में आ गया है और आपके #माता -#पिता* के साथ खेल रहा है , आप यहाँ आकर अपने *#कुत्ते* को ले जा सकते हैं ।",0,train
"प्रियंका चोपड़ा छोटे छोटे कपड़े पहनकर अपने पति के साथ दिखने लगी तो कुछ लोग प्रियंका को भारतीय संस्कृति की याद दिलाने लगे,  अरे भइया काहे इतना परेशान हो रहे हो! प्रियंका अपने ससुराल के रंग में ढल रही हैं उन्हें अब ससुराल की संस्कृति का भी तो ध्यान रखना है।     #PriyankaChopra",0,train
"#BEDTET2011बेरोजगार  @user @user यह कैसे देश/प्रदेश के तानाशाह मुखिया हैँ जो #BEdTET2011 के बेरोजगारों की #दयनीय हालत पे आँख बंद किये मदमस्त हैँ...#गूंगे,#बेहरे,#कुत्ते,#कमीने..नेताओं से भी बदतर..  @user  @user @user @user @user @user",0,train
"आज भी हमारे देश में कुछ लोग टीवी, बेड, फ्रिज 21 साल तक नहीं खरीदते  ये लोग लड़के की शादी का इंतजार करते हैं",0,train
देश का 22 करोड़ मुसलमान ही काफी हैं। पाकिस्तान को ख़त्म करने के लिए.    @user @user @user @user @user,1,train
hey bro hv u ever heard the word-'भोसडीके' http …,0,train
"तबरेज लिंचिंग का जिक्र संसद मे हुआ,    पर #भरत_यादव, #ट्विंकल, और प.बंगाल की हत्याओं का क्यों नहीँ हुआ??    #तबरेज चोर होकर भी सरकारी नौकरी दे गया,    लस्सी वाले भरत यादव का परिवार भूखा ही रह गया।    हिंदू गौरक्षक गुंडे हैं,और मुस्लिम चोर देशभक्त हैं, शायद इसलिये #साहब छाती पीट रहे है?",1,train
"#ZairaWaseem ने जिस ईमान की दुहाई देकर फिल्मों को खुदा हाफिज कहा है, क्या नुसरत जहां, जोया अख्तर और कौसर मुनीर का ईमान उनसे कम है?",1,train
"वैसे तू रात में अपनी बहन को नीचे से डालता होगा  वो भी ओरिजनल और आधी रात के बाद पड़ोसी से डलवाता होगा     और तेरी मा तो मोहल्ले की रजिस्टर्ड रंडी होगी   ,",0,train
"5 बच्चे लापरवाही से मरे तो जापान का PM इस्तीफा दे देता है हमारे यहां 200 बच्चे मरने पर भी बेशरमों को शपथ ग्रहण से फुर्सत नही,,",0,train
"अन्य पार्टियों को छोड़कर भाजपा  में शामिल होने वाले विधायक ओर  सांसद गंगोत्री में गोता लगा कर देश  भक्ति का सर्टिफिकेट प्राप्त कर रहे हैं,,,",0,train
#Alwar में बीजेपी सांसद महंत बालकनाथ का हेलीकॉप्टर लैंड करते समयअचानक बेकाबू हो गया और हवा में लहराता हुआ दिखने लगा।,0,train
तू ख्वाब ही देखते रहे लुंड फकीर।साले UP वाले ही तुजे लतिया न दे तो कहना।,0,train
कुछ हरामी देश को बर्बाद कर रही है    खास कर हिन्दुओ को,0,train
कुत्तों को भी यही वार करना चाहिए।   #कुत्ते,0,train
क्या हमारे देश की जनता इतनी नासमझ है? क्या 70 साल पहले के जिम्मेदार नेहरू जी है???    अपने वादे को पूरा न करने पे देश को 70 साल पीछे क्यो लेकर जाती है BJP? इस समय के बदहाली के जिम्मेदार कौन है?    हमेशा नेहरू को कोस के कोई सरकार कैसे चला सकता है? खुद की कोई जिम्मेदारी है कि नही?,1,train
"आतंकी व पत्थरबाज,  पर उससे भी पहले हमारे वीर सैनिक ...",0,train
"तुम भेनचोद पिछले 30 वर्षे से पिछडा, अगडा, दलित, महादलित करके बिहार को बर्बाद कर दिया",0,train
"दिल्ली: मनोज तिवारी का सिसोदिया पर 2,000 करोड़ रुपये के घोटाले का आरोप, केजरीवाल बोले- गिरफ्तार करके दिखाएं    #Delhi  http …",0,train
संसद में असदुद्दीन ओवैसी ने बीजेपी को कई मुद्दों पर घेरा. @user,0,train
सत्येंद्र जैन के द्वारा मेरे खिलाफ मानहानि का केस किया गया था    श्री @user जी की दलीलों के बाद आज अदालत ने इस मुकदमें में मेरे खिलाफ जो नोटिस दिए गए उस नोटिस पर रोक लगाने का आदेश दिया है,0,train
देश मे 100 से अधिक बच्चे बिहार के मुजफ्फरपुर में #ChamkiFever के कारण अपनी जान गवा बैठे उसको दरकिनार कर के लोग भारत की क्रिकेट में जीत की खुशी मना रहे है 80% लोगो को तो जानकारी भी नही होगी और कुछ लोग जानना ही नही चाहते ।,0,train
चड्डी में है हरामी .. लगता है करने जा रहा है,0,train
"घर में जब #बेटी आए तो दहेज का जुगाड़ मत करना, उसे #शस्त्र  खरीद कर उपहार देना   खाना #बनाना नहीं, बन्दूक चलाना सिखाना बिटिया को,क्यूंकि देश के कुछ पालतू #कुत्ते पागल हो गए हैं",0,train
कमेंटेट-: 'मैन ऑफ द मैच' में क्या लेंगे?    इमाद वसीम-: जी दो रोटी दे दीजिए बस,0,train
अंग्रेज़ों की शक्ति का सामना करने के लिए उन्होंने नये सिरे से सेना  #लक्ष्मीबाई,0,train
"अंतर्राष्ट्रीय योग दिवस पर @user ने 300 स्थानों पर योगा शिविरों का आयोजन किया,उस्मानपुर गांव के योगा शिविर में @user के राष्ट्रीय महामंत्री श्री @user जी,केंद्रीय मंत्री श्री @user जी एवं क्षेत्रीय निवासियों  सहित योगा अभ्यास कर योगा के प्रति प्रोत्साहित किया",0,train
"ओ हार्पिक मैं सोच रहा था,भोसडीके अनसन पर बैठा है और बहुत जल्द निपटने बाला है, तो फिर कोन भोसडीके ये ज्ञान पेल रहा है।अनसन करने वाले का बाप मैं @user follow me",0,train
I knew you would not support bhagwa. Mera bhai hai tu. I love too janeman <3<3<3,0,train
संकट हरै मिटे सब पीड़ा.. जो सुमिरै हनुमत बलबीरा..   #जय_श्री_राम  #शुभ_रात्रि,0,train
माधरचोद तेरे को पाकिस्तान बुला रहां है वहा जाकर शांतीसे पुरे परिवार या पुरे खानदान के साथ जाकर गौतम बुद्ध के तरह क्यो नही पाकिस्तान मे अपने बिचार को रखता माधरचोद तेरी मां बहन बेटी बीबी हर रोज हलाला का आनन्द लेती है मगर जब पाक चले जाओगे तो वह भी खुद को सुरक्षित मेहसुस करेगी हरामी,0,train
कश्मीर के पत्थरबाज दिल्ली में आये ?  या दिल्ली ने अपने पत्थरबाज तैयार कर लिए ?,0,train
"श्रीलंका का एक और विकेट गिरा, तिसारा परेरा 21 रन बनाकर हुए आउट #SLvsSA #ICCWorldCup2019",0,train
"हाँ बिलकुल भाजपा और अमित शाह की ज़िम्मेदारी है ,विपक्ष तो केवल एक विशेष समुदाय के लिये रंडी रोना करने के लिये और चूड़ियाँ तोड़ने के लिये है बस ।  ख़त्म हो जाओगे यही सेलेक्टिविजम की राजनीति करते हुए।",0,train
बाकी मिडिया ये खोजती रहती है किस गाय तस्कर के साथ मारपीट की किस चोर उच्चके को हिन्दुओ ने पीटा किसकी टोपी उछाली किससे राम नाम बुलवाया। कोई भी मुसलमान कितना बड़ा कांड करदो पर कभी भी ये नही बतायेगे  ये कांड कर दिया।जिन हिन्दुओ की वजह से इनके चेनल चल रहे है उनके साथ नमक हरामी करते है,1,train
"कर्नाटक: कांग्रेस को बड़ा झटका, विधायक आनंद सिंह ने दिया विधानसभा से इस्तीफा    #karnataka  http …",0,train
अगर आप प्रेग्नेंसी के दौरान नाइट शिफ्ट करती हैं तो कुछ चीज़ों का ध्यान रखिए.,0,train
क्योंकि सहमति इतना बेच चुका है कि अब सहमति का परिभाषा और प्रयोग भुल गया होगा हरामी सब ।  हरामखोरों के पास ना रूह बची ना शरीर ।  हिंदू क्यों ना डरे या आदत बदले हरामी जज ही जब चरित्रहीन हो ।    @user,0,train
चंद्रशेखर आज़ाद आनंद भवन से नेहरू से मिलके निकले।  कुछ ही देर मैं अल्फ्रेड पार्क मैं पुलिस उनके ऊपर हमला कर देती है।    वो वीरगति प्राप्त कर लेते है।    क्या यह बहुत बड़ी साजिश नही थी ठरकी की।    फॉलो करे @user,0,train
"ये कुत्ता नहीं जायेगा वहाँ , मुल्ला भग जायेगा इसका हरामी का ,जय श्री राम",0,train
और रंडी देखना है तो तेरी मां को देख लो,0,train
सिख धर्म मानवता का रक्षक है ना कि जातिवादी मानसिकता का गुलाम!!  @user,1,train
"ये बढ़िया बकचोदी है, पहले अल्लाह के नाम पर नंगा नाच करो फिर भाईचारे की दुहाई दो। मस्जिद पर कोई सुअर मुह भी कर दे तो संविधान खतरे में पड़ जाता है यहां मामला सुलझ गया...!   2002 भूल गए हो न, याद ताजा करानी पड़ेगी।",0,train
तू हवा के रुख पर चाहतो के दीप जलाने कि जिद न कर  ये कतिलो का शहर है यहाँ मुस्कराने कीं जिद ना कर. #Lynchistaan #India  @user  @user @user,1,train
हमारे साथी गुलजार सिद्धिकी को मुस्लिम होने की वजह से जेल भेजना और झारखंड में तबरेज अंसारी की मोब लिंचिंग की घटना से पता चलता है कि देश मे मनुस्मृति लागू हो चुकी है और विपक्ष मौन साधकर उन्हें मूक समर्थन दे रहा है।,0,train
"वेस्टइंडीज-श्रीलंका का मुकाबला जारी, करुणारत्ने और कुसल परेरा क्रीज पर   #SLvWI #ICCWorldCup2019",0,train
अबे कुत्तों के पिल्लो जब बिहार में बच्चे मर rhe थे तो तुम सूआर  बन कर गू खा rhe थे,0,train
"1984 सिख दंगो की फाईल दुबारा खुलेगी -- अमितशाह   सर गोधरा के दंगो की फाईल कब खोलोगे,,",0,train
अजमेर में में भी रहता हूँ सोफिया स्कूल में एक लड़के की एंट्री नही है सिर्फ़ गर्ल्स स्कूल है ऐसी तो घटना नही आई अखबार या न्यूज़ में वरना अब तक दलाल पत्रकार रंडी रोना शुरु कर देते,0,train
"अरे वो मादरचोद कजरी  @user  कहां मर गया अब ,भोसड़े वाले मुंह को लकवा मार गया क्या बे चूतिए",0,train
भडवे को भडवा  कह रहे हैं तो ग़लत क्या कर रहे,0,train
"Aap ne record votes se Azamgarh jeeta hai ! Ek din aise hi aap Hindustan jeetenge!  Sikandar haarte nahi hai.  Dukh ko gale laga , taqdeer tere kadmo me hogi ! To mukkadaar ka baadshah hoga ! Aap ne record votes se Azamgarh jeeta hai ! Ek din aise hi aap Hindustan jeetenge!Sikandar haarte nahi hai.Dukh ko gale laga , taqdeer tere kadmo me hogi ! To mukkadaar ka baadshah hoga ! …",0,train
विमल को देखने आए नीतू के पिता बोले     हमें विमल पसंद है...     तभी विमल के बापू बोले पर हमें तो कमलापसंद है     नीतू का बाप झिला उठा ओर बोला भोसडिके रिश्ता हम नीतू बिटिया का लाए है उसकी माँ कमला का नहि,0,train
"बिल्कुल सही कहा आपने In rail मंत्री, ऊर्जा, संचार मंत्री को भी निजी हाथों में सोंप देना चाहिए",0,train
सबसे बड़ा हरामी तो तू खुद है साले । सच सुनते ही इस सूअर की गां## में मिर्ची लग जाती है ।,0,train
अपनी ट्रेनों को भी कभी चेक कर लिया करो ।।ट्रेनों के ऊपर जिहादी सुअर भगवान के लिये गाली लिखते है,0,train
"अरे सिरखुजेवाला    हमने सोचा कोंग्रेस में बेवकूफ, डफोल, हरामी देशद्रोही, कमीना एक विचि ही है लेकिन फिर याद आया कि यहाँ इस पार्टी में तो सारे इन्ही गुणों वाले ही लिए जाते है।",0,train
वर्तमान परिस्थितियों में ये नाम #लक्ष्मीबाई और अधिक  प्रासंगिक हो गया है। आज उसी साहस और शौर्य की  आवश्यकता है।  सुप्रभात  मधु जी!,0,train
"नेपाल ने भारतीय सब्जियां खरीदने से किया इंकार सैकड़ों ट्रक भारत नेपाल सीमा पर अटके मतलब चौकीदार का डंका नेपाल में भी बज रहा है,,  @user @user @user @user",0,train
इतनी जल्दी तो रंडी भी कोठा नहीं बदलती जितनी जल्दी तु अपनी बातों से पलट जाता है  समझ में नहीं आता तुम्हारे पिछवाडे़ में कौन सा कीड़ा घूंसा है चैन से रहने नहीं देता है तुम्हें।,0,train
"अबे कटे लंड के औलाद, रंडी खातून के पैदाईस सुन, अगर गलत को गलत मान रहे हो तो मर्यादित भाषा में टिप्पणी करो।",0,train
Rajmahal loksabha ki public meeting... मुझे दुःख हो रहा है कि helipad पे भारी धूल होने के कारण मैं निशिकांत दुबे जी की सभा में बड़ी कोशिश के बाद भी उतर नही सका.. @user @user,0,train
भडवा गर्दी के पैसों से ख़रीदी है क्या कार,0,train
"ये रहें #PlayAndWinOnZee के 1 जुलाई के विजेता, आप भी खेलें और जीतें PAYTM कैश ईनाम, क्लिक करें - http",0,train
जिस देश में #कन्हैया_कुमार जैसा पढ़ा लिखा युवा हार जाए #आतंकवादी_प्रज्ञा जीत जाए  उस देश की जनता को  भगवान भला करे||,1,train
कादर खान और शक्ति कपूर दोनों बन जाओ तो दोनों बच जाएंगे।  आउं। लोलिता।,0,train
हूतिया उसको लूंड बोलते है      तू भोसडी के नोटा लायक ही है,0,train
"किसी हरामी से पूछा गया,    हस्तमैथुन क्या है ,    उसने कहा ,    अपने ही लंड को चूतिया बनाना .....!",0,train
अबे सूअर खोर ओवैसी मस्जिद टूटता तो तुमलोग क्या करते,1,train
एक शख्स ऐसा भी है जिसका नाम मोदी है   पैर से लेकर सिर तक सिर्फ और सिर्फ झूठ फरेब धोखेबाजी नमक हरामि गद्दारी देश के प्रति दिखाई देती है  आक थू थू मोदी नाम पर,0,train
#AIMIM National Spokesperson @user live on @user  #AarPaar  @user  @user,0,train
"ऐयर फ़ोर्स के 13 “जाँबाज़” और एक “जहाज़”  लापता, लेकिन किसी भी “एंकर” की “देशभक्ति” जागृत नहीं हो रही..........फ़्रॉड कहीं के.",0,train
"मुंबई में जलभराव का मामला विधान परिषद में गूंजा, विपक्ष ने शिवसेना को बताया जिम्‍मेदार    #MumbaiRainsLiveUpdates #MumbaiRainlive #MumbaiRain",0,train
तेरे बाप का क्या जाता है ? तूने आजतक क्या किया बे सुअर ?,0,train
"सबसे बड़ा ट्वीटर का गाँड़ मरवाओ है निर्मल , इसकी मौत ओवर डोज़ के कारण नही  जरूरत से ज्यादा लंड ले गया  जिसमे दो तीन नीग्रो थे",0,train
वो हरामी मरा हुआ हो जाता है,1,train
"बिल्कुल सही, औऱ एक चोर की मौत पे रंडी रोना भी।",0,train
*जायरा बसीम ने इस्लाम का हवाला देकर*    *बाकी सभी मुस्लिम कलाकारों को*                  *हरामी एवं हराम का खाने बाला सिद्ध कर दिया*               *वी एस सनातनी*,0,train
सही एकदम इसलिये इंसानियत को मरने मत दो,0,train
भोसंदी वाले कुतिया की पैदाइश अपना गान्द खुज्लीवाल पप्पू से फड्वा  बीजेपी वालो के चक्कर मे पडेगा तो सूअर की औलाद तेरे पिछवाडे टाका भी लगाने लायक नही बचेगा कुतीया की पैदाइश,0,train
"चुनाव के पहले आख़िरी ‘मन की बात’ में मैंने कह दिया था कि मैं कुछ महीनों के बाद फिर आपके पास आऊँगा।Actually मैं आया नहीं हूँ - आप ही मुझे लाए हैं, आपने ही मुझे बिठाया है और आपने ही मुझे फिर से एक बार बोलने का अवसर दिया है:  पीएम @user #MannKiBaat",0,train
"क्या हो गया है दिन्दुओ को एक मुस्लिम धर्म गुरु लाइव टेलीकास्ट मैं दुर्गा को रंडी और हिन्दुओ को सैकड़ो अपशब्द कह के चला जाता है और इस देश मे न विरोध न कोई केस दर्ज, ये चेनल वाले TRP के लिए हिन्दुओ को गाली देने ऐसे कमीनो को अपने शो पर जगह देते हैं   @user पर कैसेदर्ज़ हो",0,train
ज़ालिम के आगे जो भी बगावत नहीं करता                            अल्लाह कभी उसकी हिफाजत नहीं करता !!                               हम  भूल  गए  अपनी  तारिख  को  वरना                                  गीदड़  कभी  शेरों  पे  हुकूमत  नहीं  करता !!,0,train
Masterpiece...    पठान ने एक दिन अपने नौकर की गांड मार दी  नौकर:मैंने क्या गलती की हज़ूर  पठान:तेरी गलती के लिए हम कब तक इंतज़ार करेंगे भोसडीके,0,train
सुबह से शाम तक हिंदू मुसलमान कर नफ़रत फैलाने वाला @user कल तक #Shami के बारे में क्या राय रखता था!   क्या ये बेशर्म माफ़ी मांगेगा ?,1,train
"Explained: जल संकट है देश की सबसे बड़ी समस्या, नहीं किए गए उपाय तो बूंद-बूंद के लिए तरस जाएंगे लोग http … #WaterCrisis #WaterCrisisInIndia",0,train
"आप ताजमहल को इतना महत्व देते हो???    इस मंदिर के आगे ताजमहल कुछ भी नही है!    श्री रानी सती माता मन्दिर झुंझुनु, राजस्थान!    #जय_माता_दी",0,train
भुजंगासन नियमित रूप से करने पर पीठ दर्द में आराम मिलता है। इस आसन के कई सारे फायदे हैं। #YogaDay2019,0,train
"बूम बूम बुमराह, मुस्तफिजुर की गाँड से निकाल दिये खजूर",0,train
भैया जी हम लोगों को घर से निकलने की आवश्यकता है सड़क से सदन तक विरोध प्रदर्शन करने की आवश्यकता है वरना हम लोगों को हथियार उठाने पर मजबूर होना पड़ेगा,0,train
रंडी बाजार में भड़वागिरी करने वाली पुलिस हलाला की पैदाइशों को कैसे रोक सकती है। अभी तो ये हरामजादे पुलिस वालों के घरों की इज्जतों को खुलेआम तार-तार करेंगें और पुलिस वाले सिर झुकाए वर्दी का जनाजा उठते देखेंगे।रिश्वतखोरी ख़ून में बदबू के सिवाय कुछ नहीं मिलेगा।,0,train
"हमको कोई फर्क नहीं पड़ता भाई,...कोई मंदिर तोड़े या कोई रेप करे,..खाओ खुजाओ बत्ती बुझाओ!! हरामी हिन्दू!!  #हिंदू_हराम  @user @user @user @user @user",1,train
Chad gundan ki chati PE......10 sheet le gyi haati wali.....Aur babua ke haate me de gayi katora.......,0,train
चल साले निकल  मदरसा छाप मादरचोद भोसडीके खुद तुम अपनी .... साले भाग,0,train
"#PragyaSinghThakur ने देश के पहले आतंकवादी को #देशभक्त कहा, भाजपा ने किया साफ इनकार, अब #नीच अपने “बाप” का नाम भी खुलकर नहीं ले सकते!",0,train
भेनचोद भिमटो की जली बर्नोल लगाव,0,train
Aap to Pura family ko le.dube Bhaiya ji ....but koe Nhi hm sab Aap ke sath h ....,1,train
इस्लामिक आतंकी थे वो हरामी ये आतंकी जहाँ भी थोड़े ज़्यादा होते हैं वही आतंक फैलाते है इन आतंकियों को देश से बाहर फेंकना चाहिए,0,train
जब रोहित से एक विश्वकप में 4 शतक लगाने का सवाल पूछा तो मिला ये हैरान करने वाला जवाब,0,train
ये कौन कह रहा है कि हुकूमत से डरेंगे।  गिर जायेंगे तो उठेंगे फिर उठ के लड़ेंगे।।,0,train
ये बचपन नहीं जवानी है सड़े लूँड,0,train
पत्थरबाज और वहाँ के दोगले नेता जो खाते हिंदुस्तान की है और बोलते है पाकिस्तान की भाषा।।  वहाँ के लोग जो जरूरत पड़ने पर भारतीय सेना की मदद लेते है और बाद में उनपर ही पत्थर मारते हैं।।,0,train
अबे रंडी तेरे भेंन का भोंसड़ा कटवे लोगो का faith है और जब बात हिन्दुओ की हो तब तेरे चुत में कौवा हग देता है क्या बे तेरी मैया के बुर चोदो मादरचोद भडवी की औलाद साली कुत्तिया छिनैल रंडी भडवी कुते की पैदायश मादरचोद सुवर के झांट की बाल साली कुत्तिया रंडी भेंनचो,0,train
#वो मेरा #खत पढ़ के रोने लगी ...और  #नजदीक  #आकर *बोली    #राइटिंग #सुधार #कमीने कुछ समझ नहीं आया।.. हद है यार,0,train
"#GhantiBajao में आज रात 10 बजे @user के साथ देखिए    जायरा का मजहब-मजहब... तो मुमताज,नर्गिस, मीनाकुमारी का धर्म क्या ?    जायरा को अल्लाह ने नहीं 'कठमुल्लाओं' ने भटकाया !",0,train
".@user का एक और रिकॉर्ड, एक World Cup में 4 शतक लगाने वाले पहले भारतीय बने  #CWC19",0,train
"ज्यादातर भाजपायी या तो अपराधी, हत्यारे या महिला छेड़छाड़ के दोषी है, ऐसे मे BJP नेता साधना सिंह अगर दलित, पिछड़े और वंचितो की महिला नेता मायावती को अभद्र शब्द और गालियां देती है तो ये RSS की संघी मानसिकता को प्रदर्शित कर रही है, सम्पूर्ण RSS और BJP महिला विरोधी और दलित विरोधी है।",0,train
जब इसके जैसा लौंडा रंडि नाच के लिए पहुँचेगा तो संसद नौटंकी हाई लगेगा।  जैसा आदमी वैसी सोंच,0,train
#आतंकवादी हमले के आरोपी साध्वी #प्रज्ञा_ठाकुर का संसद पहुंचना भी शर्मनाक है     क्या जाकिर मूसा     क्या साध्वी प्रज्ञा सिंह ठाकुर     धर्मो मे क्या रखा है,1,train
डलहौजी का नाम बदलकर #लक्ष्मीबाई नगर रखा जाए।,0,train
YADAV ji log etna sath diye hote to 5 cit n jiti hoti sp,0,train
गर्भवती महिलाओं को सूर्य ग्रहण पर इन बातों का ध्यान जरूर रखना चाहिए.,0,train
#मणिशंकर_अय्यर कुत्ता #जिन्दा हैं... कैमरा देखते ही भोंक ने लगा.... मोदी जी को फिर #नीच कहा.... कल मायावती ने कहा था जो गाली देने का काम करे गाली दे....तो हो जाओ शुरू..,0,train
India vs England Match Preview: मुश्किलों में घिरे मेजबान इंग्लैंड के सामने भारत की अजेय चुनौती  http …,0,train
"भेनचोद, हम का क्या माँ चुदाने इतनी मेहनत करके टेक्स भरते है..ताकि तुम इस तरह पैसे उडाओ. भोसड़ीकी कांग्रेस का बाप का पैसा है क्या...जो किसानो पे उड़ा दिया. बस किसान और जवान ही सब करते है इस देश में. बाकी सब लोग तो चुतियापा करने के लिए पैदा हुए है इस देश में.",0,train
"#चोर,#नीच चौकीदार अपनी हद में रह, और अपने #दलाल चौकीदार  की गुलामी कर।",0,train
पाखंडियो को अंधभक्त चाहिए...  चाहे किसी भी धर्म के अंधभक्त हों...  'क्योंकि अंधभक्त अधिकारों की लड़ाई नही लड़ते...।।',0,train
"अरे मादरचोद,  जसा ट्वीट तसा रिप्लाय",0,train
रात को #रजाई ने फिर ताना मार दिया     बोली #कमीने इस साल भी अकेला ही,0,train
कांग्रेसियो की हार देखकर #कुत्ते भी शर्म से मर रहे हैं पर #चमचे हैं कि चाटे जा रहे हैं,0,train
तू भी तो भड़वा ही है भाया। तेरे तो २ करोड़ भी नहीं।  भाड़ में घुसकर मर लंका पति @user,0,train
"आजकल वो जीव-जंतु किधर हैं जो 2013 में कहते थे,    एक बार मोदी 'G' की सरकार आ जाए तो हम लाहौर तक पहोंच जाएंगे?",0,train
इस हरामी को चौराहे पर उल्टा लटका कर मारो।  कानून तो सत्ता के हाथ की रखैल बन चूका तभी मुजरिमों की हिम्मत बढ़ गई है।  वरना एसे पागल कुत्तों को चैराहे पर गोली मार देनी चाहये।,0,train
निशांत वर्मा वेश्यावृत्ति की उपज है या गटर के सुअर का औलाद।।,0,train
ज़ायरा का फिल्मी सफर 5 साल में तीन फिल्मों का ही है.   (@user),0,train
भक्तणो के अच्छे दिन आने वाले है..    राम रहीम को अच्छे आचरण के कारण पैरोल पर रिहा कर रही है...     भक्तीनो सज धज के तैयार रहो... आप के पिया जी आ रहे हैं....    #गुफा गुलजार रहे...,0,train
त्या मनोज राणेला काढून टाका म्हणावं मला पक्या समर्थक  म्हणाला तो आणि शिव्या दिल्या मी भडवा आहे म्हणून  माझी इज्जत काढतो का तो? आणि अपमान करतो?,0,train
एक छोटी सी बच्ची गली में #कुत्तो को देखकर #डर गई..#कुत्ते #बोले निकल जाओ बेटी :#हम_कुत्ते हैं #मुसलमान नही #घबराओ_मत बेटी    #JusticeForTwinkleSharma,0,train
लुंड लेले मेरा 7 सीटो पर तु बहनचोद,0,train
अजी उनके मुख से गाँड तक लबालब कर देंगे,0,train
मोदी जी से एक ही बात है अगली बार सरकार बने या नहीं बने लेकिन इन सूअर हलाला की पैदाइश मुसलमानों को बरदाश्त नहीं  कर सकते उन्होंने हिंदुओं की घर पर घुस के मारेंगे मंदिर के देवी देवताओं को तोड़ेंगे मंदिर को नुकसान पहुंचाएगा और हम इनका विश्वास जीतेंगे जो संभव नहीं दिल्ली वाली घटना,1,train
