index,label,prediction
0,0,1
1,0,0
2,0,0
3,1,1
4,0,0
5,1,0
6,1,0
7,0,0
8,1,0
9,1,0
10,1,0
11,1,0
12,0,0
13,1,0
14,1,1
15,0,0
16,1,0
17,0,0
18,1,1
19,0,0
20,1,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,1
26,0,0
27,0,0
28,1,0
29,1,0
30,1,1
31,0,0
32,0,0
33,1,0
34,0,0
35,0,0
36,1,1
37,0,0
38,1,1
39,0,0
40,1,0
41,0,0
42,0,0
43,0,0
44,0,0
45,1,0
46,1,1
47,0,0
48,0,0
49,1,0
50,1,1
51,1,1
52,1,0
53,0,0
54,0,0
55,1,0
56,0,0
57,0,0
58,0,1
59,1,1
60,0,0
61,0,0
62,1,0
63,0,0
64,1,1
65,0,0
66,0,0
67,0,0
68,1,0
69,1,0
70,1,0
71,0,1
72,0,0
73,0,0
74,0,0
75,1,1
76,1,0
77,1,0
78,1,0
79,1,1
80,1,0
81,0,1
82,0,1
83,0,0
84,1,0
85,1,0
86,0,0
87,1,0
88,1,0
89,1,0
90,0,0
91,0,1
92,1,1
93,0,1
94,1,1
95,1,0
96,0,0
97,0,0
98,1,0
99,0,0
100,0,0
101,0,0
102,1,0
103,0,1
104,1,1
105,1,0
106,0,0
107,1,1
108,0,0
109,1,1
110,0,0
111,1,0
112,0,0
113,1,1
114,0,0
115,1,0
116,1,1
117,1,0
118,0,0
119,0,0
120,0,0
121,1,0
122,0,0
123,0,0
124,1,1
125,0,0
126,1,0
127,0,0
128,1,0
129,1,0
130,0,0
131,0,0
132,0,0
133,0,1
134,1,0
135,1,0
136,1,0
137,1,1
138,0,0
139,0,0
140,1,1
141,0,0
142,0,0
143,0,0
144,0,0
145,1,1
146,0,0
147,1,0
148,1,1
149,1,0
150,0,0
151,0,0
152,0,0
153,0,0
154,1,1
155,1,0
156,0,0
157,0,0
158,1,0
159,0,0
160,0,0
161,0,0
162,0,0
163,1,1
164,1,0
165,1,0
166,1,1
167,1,1
168,0,0
169,0,1
170,0,1
171,1,0
172,0,0
173,1,0
174,0,0
175,1,1
176,1,1
177,0,0
178,0,0
179,1,0
180,1,0
181,1,0
182,1,0
183,0,0
184,0,0
185,1,0
186,0,1
187,0,0
188,0,0
189,1,1
190,1,1
191,0,1
192,1,1
193,1,0
194,0,0
195,1,0
196,0,1
197,0,0
198,0,0
199,1,1
200,1,0
201,1,1
202,1,0
203,0,1
204,1,0
205,0,0
206,1,0
207,1,0
208,0,0
209,1,1
210,1,0
211,0,0
212,0,0
213,1,0
214,0,0
215,0,1
216,1,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,1,1
226,0,0
227,1,0
228,0,0
229,1,0
230,1,0
231,0,0
232,0,0
233,1,0
234,1,0
235,0,0
236,0,0
237,1,0
238,1,0
239,0,0
240,0,0
241,1,0
242,0,0
243,1,0
244,1,1
245,1,0
246,1,0
247,1,0
248,1,0
249,1,1
250,0,0
251,1,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,1,0
259,0,0
260,0,1
261,0,0
262,0,0
263,1,0
264,1,1
265,1,1
266,0,0
267,1,0
268,0,0
269,0,0
270,1,1
271,0,0
272,0,0
273,0,1
274,0,0
275,0,1
276,0,0
277,0,0
278,0,0
279,0,0
280,1,0
281,0,0
282,0,0
283,0,0
284,1,0
285,0,0
286,1,0
287,1,0
288,0,0
289,0,0
290,0,0
291,1,0
292,0,0
293,0,0
294,0,0
295,1,0
296,0,0
297,0,0
298,1,0
299,0,0
300,1,0
301,1,1
302,0,0
303,0,0
304,1,0
305,1,1
306,0,0
307,0,0
308,0,1
309,1,0
310,1,0
311,0,0
312,0,0
313,0,0
314,0,0
315,1,0
316,1,0
317,0,0
318,1,0
319,1,0
320,0,0
321,0,0
322,0,0
323,1,0
324,1,0
325,1,0
326,0,0
327,1,0
328,1,0
329,0,0
330,1,0
331,0,1
332,1,0
333,0,0
334,0,1
335,0,0
336,1,1
337,1,0
338,1,0
339,0,0
340,1,1
341,0,1
342,0,0
343,0,0
344,0,0
345,1,0
346,0,0
347,1,0
348,0,0
349,0,0
350,1,0
351,0,0
352,0,1
353,0,0
354,1,0
355,1,0
356,1,1
357,1,1
358,0,0
359,0,1
360,1,0
361,0,0
362,1,1
363,1,0
364,0,0
365,1,1
366,0,0
367,1,0
368,1,0
369,1,1
370,0,1
371,1,0
372,1,0
373,0,0
374,0,0
375,0,1
376,1,0
377,1,0
378,0,0
379,0,0
380,0,0
381,0,0
382,1,1
383,1,1
384,1,1
385,1,0
386,0,0
387,0,0
388,1,1
389,0,0
390,1,0
391,0,0
392,1,0
393,1,0
394,0,0
395,0,0
396,0,0
397,0,1
398,1,0
399,1,0
400,0,0
401,1,0
402,0,0
403,0,0
404,1,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,1
410,0,0
411,0,0
412,0,0
413,1,0
414,0,0
415,0,1
416,1,0
417,0,0
418,0,0
419,1,0
420,0,1
421,0,0
422,1,1
423,0,0
424,0,0
425,0,0
426,1,0
427,1,0
428,0,1
429,0,0
430,1,0
431,1,0
432,0,0
433,0,0
434,1,1
435,0,0
436,1,0
437,1,1
438,1,0
439,0,0
440,0,0
441,1,0
442,1,0
443,1,0
444,0,1
445,0,0
446,0,0
447,0,0
448,1,0
449,0,1
450,0,0
451,0,0
452,0,0
453,1,0
454,0,1
455,0,0
456,0,0
457,1,0
458,0,0
459,1,0
460,1,0
461,1,1
462,0,0
463,1,0
464,1,0
465,0,0
466,0,0
467,0,1
468,0,1
469,0,0
470,0,0
471,0,1
472,0,0
473,1,0
474,1,1
475,0,0
476,0,1
477,1,0
478,1,0
479,0,0
480,1,0
481,1,0
482,1,0
483,0,0
484,1,0
485,0,1
486,0,0
487,1,1
488,1,1
489,0,0
490,0,0
491,0,0
492,0,0
493,1,0
494,1,0
495,0,0
496,1,0
497,1,0
498,1,0
499,1,0
500,0,0
501,1,0
502,1,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,1,1
509,1,0
510,0,0
511,0,1
512,0,1
513,1,0
514,0,0
515,1,0
516,0,0
517,1,0
518,1,1
519,1,0
520,1,0
521,1,1
522,0,0
523,0,0
524,0,0
525,0,0
526,1,1
527,1,0
528,0,1
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,1,0
535,1,0
536,0,0
537,0,0
538,1,0
539,0,1
540,1,0
541,1,0
542,1,1
543,0,1
544,0,0
545,0,0
546,0,0
547,1,0
548,1,0
549,0,0
550,0,0
551,1,0
552,1,0
553,0,0
554,0,0
555,0,0
556,0,0
557,1,1
558,1,1
559,1,1
560,1,0
561,0,0
562,0,1
563,1,1
564,1,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,1,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,1,1
579,1,0
580,0,1
581,0,0
582,0,1
583,0,1
584,0,0
585,0,0
586,0,0
587,0,1
588,0,0
589,0,0
590,1,0
591,0,0
592,0,0
593,0,1
594,0,0
595,1,0
596,1,0
597,0,0
598,0,0
599,1,0
600,0,0
601,1,0
602,0,0
603,1,0
604,1,1
605,0,0
606,1,0
607,0,0
608,0,0
609,1,0
610,1,0
611,1,0
612,0,0
613,0,0
614,0,0
615,1,0
616,1,0
617,0,0
618,0,0
619,0,0
620,1,1
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,1,0
627,1,0
628,0,0
629,0,0
630,0,0
631,1,1
632,0,0
633,1,0
634,0,0
635,1,0
636,1,0
637,0,0
638,0,0
639,1,0
640,1,1
641,0,0
642,0,1
643,0,0
644,0,0
645,1,0
646,1,0
647,0,0
648,0,0
649,1,0
650,1,0
651,0,0
652,1,1
653,0,0
654,1,0
655,1,0
656,1,1
657,0,0
658,1,0
659,0,0
660,1,0
661,1,1
662,0,0
663,0,0
664,0,0
665,1,0
666,1,1
667,0,0
668,1,0
669,1,0
670,1,0
671,0,1
672,1,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,1,0
680,1,0
681,0,0
682,0,0
683,0,0
684,1,0
685,0,0
686,0,0
687,1,0
688,0,1
689,0,0
690,1,1
691,0,0
692,0,0
693,0,0
694,0,1
695,1,0
696,0,0
697,1,1
698,1,0
699,1,0
700,0,0
701,0,0
702,1,0
703,0,0
704,0,0
705,1,0
706,1,0
707,0,0
708,0,0
709,1,0
710,0,0
711,1,0
712,1,1
713,0,1
714,0,0
715,0,1
716,0,0
717,0,0
718,1,0
719,1,0
720,1,0
721,0,0
722,1,1
723,1,1
724,1,0
725,0,0
726,1,1
727,0,0
728,0,0
729,1,1
730,0,1
731,0,0
732,0,0
733,0,0
734,0,0
735,1,0
736,0,0
737,0,0
738,0,0
739,1,0
740,0,0
741,1,0
742,0,0
743,0,0
744,1,0
745,0,0
746,0,0
747,0,0
748,1,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,1,1
755,1,0
756,0,0
757,0,0
758,1,0
759,1,1
760,1,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,1
768,1,0
769,0,0
770,0,0
771,1,0
772,1,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,1,0
781,0,0
782,0,0
783,0,1
784,0,0
785,0,0
786,0,0
787,1,1
788,0,0
789,0,0
790,0,0
791,1,1
792,1,0
793,0,0
794,0,1
795,0,0
796,0,0
797,1,0
798,1,0
799,0,0
800,1,0
801,0,0
802,0,0
803,0,1
804,0,0
805,0,0
806,1,0
807,0,1
808,1,1
809,0,0
810,0,0
811,0,0
812,1,0
813,1,0
814,1,0
815,0,0
816,1,0
817,0,0
818,1,0
819,0,0
820,0,0
821,1,0
822,0,0
823,0,1
824,0,0
825,0,1
826,1,0
827,0,0
828,1,0
829,1,0
830,0,1
831,1,0
832,1,1
833,1,0
834,1,0
835,0,0
836,0,0
837,0,0
838,1,0
839,0,0
840,0,0
841,1,0
842,1,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,1
848,1,1
849,0,1
850,1,0
851,0,0
852,1,0
853,1,1
854,1,0
855,1,0
856,0,0
857,0,0
858,1,0
859,0,0
860,0,0
861,1,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,1
867,0,1
868,1,0
869,0,0
870,1,1
871,1,0
872,0,0
873,1,0
874,0,0
875,0,0
876,1,1
877,0,0
878,1,0
879,1,0
880,0,0
881,0,0
882,1,1
883,1,0
884,0,0
885,1,0
886,1,1
887,0,0
888,0,0
889,1,0
890,0,0
891,1,0
892,0,0
893,0,0
894,1,0
895,0,0
896,1,1
897,0,0
898,0,0
899,1,0
900,1,1
901,0,0
902,0,0
903,0,0
904,1,1
905,1,0
906,1,1
907,0,0
908,0,0
909,0,0
910,0,0
911,1,0
912,0,0
913,1,1
914,0,0
915,0,0
916,1,0
917,1,1
918,1,0
919,1,0
920,1,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,1,0
927,0,0
928,0,0
929,0,0
930,0,0
931,1,1
932,0,0
933,1,1
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,1,1
940,1,0
941,0,0
942,1,1
943,0,0
944,0,0
945,1,0
946,0,1
947,1,0
948,0,1
949,1,0
950,1,0
951,0,0
952,1,1
953,0,0
954,0,0
955,0,1
956,0,1
957,0,1
958,1,1
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,1,1
965,0,0
966,0,0
967,1,0
968,1,1
969,0,1
970,1,0
971,1,0
972,1,0
973,0,0
974,1,0
975,0,0
976,0,0
977,0,0
978,1,1
979,0,1
980,1,0
981,1,0
982,0,0
983,0,0
984,1,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,1,0
993,0,0
994,0,0
995,1,0
996,1,1
997,0,0
998,0,1
999,0,0
1000,0,1
1001,0,0
1002,1,0
1003,0,0
1004,1,1
1005,0,0
1006,1,1
1007,0,0
1008,0,0
1009,0,0
1010,1,0
1011,1,1
1012,1,0
1013,1,1
1014,0,0
1015,1,0
1016,0,0
1017,1,0
1018,0,1
1019,1,0
1020,0,0
1021,1,1
1022,1,1
1023,1,0
1024,1,0
1025,0,0
1026,0,0
1027,1,0
1028,1,1
1029,0,0
1030,0,1
1031,0,0
1032,0,0
1033,0,0
1034,1,1
1035,1,0
1036,0,0
1037,0,0
1038,1,0
1039,1,0
1040,1,1
1041,0,0
1042,0,0
1043,1,0
1044,1,0
1045,1,0
1046,1,0
1047,0,1
1048,1,1
1049,1,0
1050,0,1
1051,1,0
1052,0,0
1053,0,0
1054,1,1
1055,0,0
1056,1,0
1057,0,0
1058,1,0
1059,0,0
1060,1,0
1061,1,1
1062,1,1
1063,0,1
1064,0,0
1065,0,0
1066,0,0
1067,1,1
1068,1,0
1069,1,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,1
1075,0,0
1076,0,0
1077,0,0
1078,1,0
1079,0,0
1080,1,0
1081,0,0
1082,0,0
1083,0,0
1084,1,0
1085,0,0
1086,1,0
1087,1,1
1088,0,1
1089,1,0
1090,0,0
1091,0,0
1092,1,0
1093,1,0
1094,1,0
1095,1,1
1096,1,1
1097,0,0
1098,0,0
1099,0,0
1100,1,0
1101,1,0
1102,0,0
1103,1,1
1104,0,0
1105,1,0
1106,1,0
1107,1,1
1108,0,0
1109,1,0
1110,1,1
1111,0,0
1112,1,0
1113,0,0
1114,1,1
1115,0,0
1116,1,0
1117,1,1
1118,0,0
1119,1,0
1120,0,0
1121,1,1
1122,0,0
1123,0,0
1124,0,1
1125,0,0
1126,0,0
1127,0,0
1128,1,1
1129,0,0
1130,0,0
1131,0,0
1132,1,0
1133,0,0
1134,1,1
1135,1,1
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,0,0
1141,0,0
1142,0,1
1143,0,0
1144,0,0
1145,1,0
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,1
1152,1,0
1153,0,0
1154,0,0
1155,0,0
1156,0,0
1157,0,0
1158,1,0
1159,1,0
1160,1,1
1161,1,0
1162,1,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,1,0
1170,1,0
1171,1,0
1172,0,0
1173,0,0
1174,0,0
1175,0,1
1176,0,0
1177,1,0
1178,0,0
1179,1,0
1180,1,0
1181,0,0
1182,0,0
1183,0,0
1184,1,0
1185,0,1
1186,1,0
1187,0,0
1188,1,0
1189,0,0
1190,0,1
1191,0,1
1192,1,0
1193,0,1
1194,0,0
1195,0,0
1196,0,0
1197,1,0
1198,1,0
1199,0,0
1200,1,0
1201,0,1
1202,0,0
1203,0,0
1204,1,0
1205,0,0
1206,0,1
1207,1,0
1208,0,0
1209,0,1
1210,1,0
1211,0,0
1212,0,0
1213,1,0
1214,0,0
1215,0,0
1216,0,0
1217,0,0
1218,1,0
1219,1,1
1220,0,0
1221,1,1
1222,0,0
1223,0,0
1224,0,0
1225,0,1
1226,0,0
1227,1,0
1228,0,0
1229,0,0
1230,0,0
1231,1,0
1232,1,0
1233,0,0
1234,1,0
1235,1,0
1236,1,0
1237,0,0
1238,0,1
1239,0,0
1240,0,0
1241,1,0
1242,1,0
1243,1,0
1244,1,0
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,1
1250,0,0
1251,1,0
1252,0,0
1253,1,0
1254,1,0
1255,1,1
1256,1,0
1257,0,0
1258,0,0
1259,0,0
1260,1,0
1261,1,0
1262,0,0
1263,1,0
1264,0,0
1265,1,1
1266,0,0
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,1,1
1273,0,0
1274,0,1
1275,1,1
1276,0,0
1277,1,1
1278,0,0
1279,1,0
1280,0,0
1281,1,0
1282,0,0
1283,1,1
1284,0,0
1285,1,0
1286,1,1
1287,1,0
1288,1,0
1289,0,0
1290,0,0
1291,1,1
1292,1,0
1293,0,0
1294,0,0
1295,1,1
1296,1,0
1297,0,0
1298,0,1
1299,1,1
1300,1,1
1301,1,1
1302,0,0
1303,1,0
1304,0,0
1305,1,1
1306,1,0
1307,0,0
1308,0,0
1309,1,0
1310,0,0
1311,1,0
1312,1,0
1313,0,1
1314,0,0
1315,0,0
1316,1,0
1317,0,0
1318,0,0
1319,0,0
1320,0,1
1321,0,0
1322,0,0
1323,1,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,1,1
1329,1,0
1330,1,1
1331,1,0
1332,1,1
1333,1,0
1334,0,0
1335,0,0
1336,0,0
1337,0,0
1338,1,0
1339,1,0
1340,0,0
1341,1,1
1342,0,0
1343,0,0
1344,1,0
1345,0,0
1346,1,1
1347,0,0
1348,1,0
1349,0,0
1350,0,0
1351,0,0
1352,0,1
1353,0,1
1354,0,0
1355,1,0
1356,0,0
1357,0,0
1358,1,0
1359,0,0
1360,0,0
1361,0,0
1362,1,0
1363,1,1
1364,1,1
1365,1,0
1366,1,1
1367,0,1
1368,1,0
1369,0,0
1370,0,1
1371,0,0
1372,0,0
1373,1,0
1374,1,1
1375,1,0
1376,0,0
1377,1,0
1378,0,0
1379,0,0
1380,1,1
1381,0,0
1382,0,0
1383,0,0
1384,1,0
1385,0,0
1386,0,0
1387,1,0
1388,1,0
1389,0,0
1390,0,0
1391,1,1
1392,1,0
1393,0,0
1394,1,0
1395,0,0
1396,0,0
1397,0,0
1398,1,1
1399,1,0
1400,0,0
1401,0,0
1402,0,0
1403,1,0
1404,0,0
1405,0,0
1406,1,0
1407,0,0
1408,1,0
1409,0,1
1410,1,0
1411,0,0
1412,0,0
1413,1,0
1414,0,1
1415,0,0
1416,0,0
1417,1,1
1418,1,1
1419,0,0
1420,1,1
1421,0,0
1422,0,1
1423,1,0
1424,1,0
1425,1,0
1426,1,0
1427,0,0
1428,1,1
1429,0,0
1430,0,0
1431,1,0
1432,0,0
1433,1,1
1434,0,0
1435,1,0
1436,1,1
1437,0,0
1438,1,0
1439,1,0
1440,0,1
1441,1,0
1442,0,0
1443,0,0
1444,1,0
1445,0,0
1446,0,0
1447,0,0
1448,1,0
1449,0,0
1450,0,0
1451,1,1
1452,1,0
1453,0,0
1454,1,0
1455,0,0
1456,1,0
1457,0,0
1458,0,0
1459,1,1
1460,0,0
1461,1,1
1462,0,0
1463,0,1
1464,1,1
1465,1,0
1466,0,0
1467,1,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,1,0
1473,0,0
1474,0,0
1475,1,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,1,0
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,1,1
1487,1,0
1488,0,0
1489,0,0
1490,0,0
1491,1,0
1492,0,0
1493,1,1
1494,0,0
1495,0,0
1496,1,0
1497,0,0
1498,0,0
1499,1,0
1500,1,1
1501,0,1
1502,1,0
1503,0,0
1504,0,0
1505,0,0
1506,0,1
1507,1,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,0,0
1516,0,0
1517,0,0
1518,1,0
1519,0,0
1520,0,0
1521,0,0
1522,0,1
1523,0,0
1524,0,0
1525,1,1
1526,1,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,1
1532,1,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,1,1
1539,0,0
1540,1,1
1541,0,0
1542,0,0
1543,1,0
1544,1,1
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,1
1554,1,0
1555,0,0
1556,1,0
1557,1,0
1558,1,1
1559,0,0
1560,0,1
1561,0,0
1562,1,1
1563,0,0
1564,0,0
1565,1,0
1566,0,0
1567,1,1
1568,0,0
1569,0,1
1570,0,0
1571,0,0
1572,1,0
1573,0,0
1574,0,0
1575,1,0
1576,0,1
1577,1,0
1578,1,1
1579,0,0
1580,0,0
1581,1,1
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,1,0
1587,1,0
1588,0,0
1589,1,0
1590,0,0
1591,1,0
1592,1,0
1593,1,0
1594,0,0
1595,1,0
1596,0,0
1597,0,0
1598,1,0
1599,0,0
1600,1,0
1601,1,0
1602,1,0
1603,0,0
1604,0,0
1605,1,0
1606,0,1
1607,1,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,1,0
1613,0,0
1614,0,0
1615,1,0
1616,1,0
1617,1,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,1,0
1624,1,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,1,1
1630,0,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,1
1636,0,0
1637,0,0
1638,0,0
1639,1,1
1640,1,1
1641,1,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,1,1
1649,0,0
1650,0,0
1651,0,1
1652,0,0
1653,0,0
1654,1,0
1655,1,0
1656,1,1
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,0
1662,1,1
1663,0,0
1664,1,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,1,0
1670,1,0
1671,1,0
1672,0,0
1673,1,0
1674,1,0
1675,1,1
1676,0,0
1677,0,1
1678,1,0
1679,1,1
1680,1,0
1681,1,0
1682,1,0
1683,1,1
1684,0,0
1685,0,0
1686,1,0
1687,0,0
1688,1,0
1689,1,1
1690,0,0
1691,0,0
1692,1,0
1693,0,0
1694,0,0
1695,0,0
1696,1,0
1697,1,1
1698,0,1
1699,0,0
1700,1,0
1701,1,1
1702,0,1
1703,1,0
1704,1,1
1705,0,0
1706,0,0
1707,0,0
1708,1,0
1709,0,1
1710,1,0
1711,1,0
1712,1,0
1713,1,0
1714,1,0
1715,0,0
1716,1,0
1717,0,0
1718,1,0
1719,0,0
1720,1,0
1721,1,1
1722,0,0
1723,0,0
1724,1,0
1725,1,0
1726,1,0
1727,0,0
1728,1,0
1729,0,0
1730,1,0
1731,1,0
1732,0,0
1733,1,0
1734,0,0
1735,1,0
1736,1,0
1737,1,0
1738,1,0
1739,1,1
1740,0,0
1741,0,0
1742,1,1
1743,0,0
1744,0,0
1745,1,0
1746,0,0
1747,1,0
1748,0,0
1749,0,0
1750,0,0
1751,0,1
1752,1,1
1753,0,0
1754,0,0
1755,1,0
1756,1,0
1757,0,0
1758,0,0
1759,1,0
1760,0,0
1761,1,0
1762,1,0
1763,1,0
1764,0,0
1765,0,0
1766,1,0
1767,0,0
1768,1,0
1769,1,0
1770,0,0
1771,0,0
1772,1,0
1773,0,0
1774,1,1
1775,1,0
1776,0,1
1777,0,0
1778,1,0
1779,1,0
1780,0,0
1781,1,1
1782,1,0
1783,0,0
1784,1,0
1785,1,0
1786,0,0
1787,0,1
1788,0,0
1789,1,0
1790,0,1
1791,0,0
1792,1,0
1793,1,1
1794,0,0
1795,1,0
1796,1,0
1797,1,1
1798,1,0
1799,1,1
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,1,0
1805,0,0
1806,1,0
1807,1,0
1808,1,0
1809,1,0
1810,1,0
1811,1,1
1812,0,0
1813,0,1
1814,1,0
1815,0,0
1816,0,1
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,1,0
1822,0,0
1823,0,0
1824,0,1
1825,0,1
1826,1,1
1827,1,0
1828,0,0
1829,0,0
1830,1,0
1831,1,1
1832,1,0
1833,1,1
1834,0,1
1835,0,0
1836,0,0
1837,0,1
1838,0,0
1839,0,0
1840,1,0
1841,1,1
1842,1,1
1843,1,0
1844,0,0
1845,1,0
1846,1,1
1847,0,0
1848,1,1
1849,0,0
1850,1,1
1851,0,0
1852,0,0
1853,0,1
1854,0,0
1855,0,0
1856,0,1
1857,1,0
1858,1,1
1859,0,0
1860,1,1
1861,0,0
1862,1,0
1863,0,0
1864,0,0
1865,0,0
1866,1,0
1867,1,0
1868,1,0
1869,1,0
1870,1,0
1871,0,0
1872,1,0
1873,0,0
1874,1,0
1875,0,1
1876,0,0
1877,1,0
1878,1,0
1879,0,0
1880,1,1
1881,0,0
1882,0,0
1883,0,0
1884,1,0
1885,0,0
1886,1,0
1887,1,0
1888,0,0
1889,1,1
1890,0,0
1891,1,0
1892,0,0
1893,0,0
1894,1,0
1895,0,1
1896,1,1
1897,1,0
1898,1,1
1899,0,0
1900,0,0
1901,0,0
1902,0,1
1903,1,0
1904,1,1
1905,0,0
1906,0,0
1907,0,0
1908,1,0
1909,0,0
1910,1,0
1911,0,0
1912,0,0
1913,1,0
1914,1,0
1915,0,0
1916,1,1
1917,1,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,1,1
1923,1,1
1924,0,0
1925,0,0
1926,0,0
1927,1,1
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,1
1936,0,0
1937,0,0
1938,1,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,1,0
1945,0,0
1946,0,0
1947,0,1
1948,1,0
1949,1,0
1950,1,0
1951,0,0
1952,0,0
1953,1,1
1954,0,0
1955,1,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,1,0
1962,1,0
1963,0,0
1964,1,1
1965,0,1
1966,1,1
1967,1,0
1968,1,1
1969,0,0
1970,0,1
1971,1,0
1972,1,0
1973,0,0
1974,0,0
1975,1,1
1976,0,0
1977,1,1
1978,1,0
1979,1,0
1980,0,1
1981,0,0
1982,1,0
1983,0,0
1984,1,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,1,0
1992,0,1
1993,0,0
1994,1,1
1995,1,0
1996,0,0
1997,0,0
1998,1,0
1999,0,1
